name,lastTag,rootTagPrefix,task,scopeProperty,stageProperty,tagPrefixProperty,gradlePropertyName,gradlePropertyValue,environmentName,environmentValue,setup,expectedRoot,expectedRootTag,overrideVersion,mapMajor,mapMinor,mapPatch,mapStageName,mapStageNumber,mapCommits,mapHash,mapMetadata,mapMetadataGradleProperty,ruleName,rulePriority,ruleGroup,conditions
gradle property mapping,1.0.0,null,printSemver,null,null,null,mappedMetadata,lazy,null,null,initial,1.0.0+lazy,1.0.0+lazy,null,null,null,null,null,null,null,null,null,mappedMetadata,null,null,null,null
rules/all conditions,1.0.0,null,printSemver,null,null,null,null,null,null,null,initial,1.0.0+all,1.0.0+all,null,null,null,null,null,null,null,null,all,null,all,null,all,startsWith=1.0;contains=0.0;endsWith=.0
rules/any conditions,1.0.0,null,printSemver,null,null,null,null,null,null,null,initial,1.0.0+any,1.0.0+any,null,null,null,null,null,null,null,null,any,null,any,null,any,contains=missing;startsWith=1.0
rules/combined conditions,1.0.0,null,printSemver,null,null,v,null,null,null,null,initial,1.0.0+combined,1.0.0+combined,null,null,null,null,null,null,null,null,combined,null,combined,null,all,metadataIsPresent=false;requestedTagPrefix=true;startsWith=1.0;contains=0.0;endsWith=.0;pattern=1\\.0\\.0
rules/contains,1.0.0,null,printSemver,null,null,null,null,null,null,null,initial,1.0.0+contains,1.0.0+contains,null,null,null,null,null,null,null,null,contains,null,contains,null,any,contains=0.0
rules/ends with,1.0.0,null,printSemver,null,null,null,null,null,null,null,initial,1.0.0+ends,1.0.0+ends,null,null,null,null,null,null,null,null,ends,null,ends,null,any,endsWith=.0
rules/environment variable is absent,1.0.0,null,printSemver,null,null,null,null,null,null,null,initial,1.0.0+env-absent,1.0.0+env-absent,null,null,null,null,null,null,null,null,env-absent,null,environment-variable-absent,null,all,environmentVariableIsPresent=SEMVER_TEST_MISSING_ENV|false
rules/environment variable is present,1.0.0,null,printSemver,null,null,null,null,null,SEMVER_TEST_MAPPED_ENV,true,initial,1.0.0+env,1.0.0+env,null,null,null,null,null,null,null,null,env,null,environment-variable-present,null,all,environmentVariableIsPresent=SEMVER_TEST_MAPPED_ENV
rules/ignore case,1.0.0,null,printSemver,null,alpha,null,null,null,null,null,initial,1.0.1-alpha.1+ignore,1.0.1-alpha.1+ignore,null,null,null,null,null,null,null,null,ignore,null,ignore,null,any,contains=ALPHA|true
rules/mapped fields are present,1.0.0,null,printSemver,null,null,null,null,null,null,null,initial,2.3.4-beta.5.6+abcdefg+fields,2.3.4-beta.5.6+abcdefg+fields,null,2,3,4,beta,5,6,abcdefg,fields,null,mapped-fields,null,all,mappedMajorIsPresent=true;mappedMinorIsPresent=true;mappedPatchIsPresent=true;mappedStageIsPresent=true;mappedStageNameIsPresent=true;mappedStageNumberIsPresent=true;mappedCommitsIsPresent=true;mappedHashIsPresent=true;mappedMetadataIsPresent=true
