name,lastTag,libraryLastTag,rootTagPrefix,libraryTagPrefix,task,scopeProperty,stageProperty,tagPrefixProperty,gradlePropertiesTagPrefix,expectedRoot,expectedRootTag,expectedLibrary,expectedLibraryTag,shouldFail,dirtyMode,includeLibrary
empty/auto 1_0_0+hash,1.0.0,null,null,null,printSemver,null,null,null,null,1.0.0.3+HASH,1.0.0.3+HASH,null,null,false,committed,true
empty/auto 1_0_0+timestamp,1.0.0,null,null,null,printSemver,null,null,null,null,1.0.0.2+DIRTY,1.0.0.2+DIRTY,null,null,false,staged,true
empty/auto v1_0_0+hash,v1.0.0,null,v,null,printSemver,null,null,v,null,1.0.0.3+HASH,v1.0.0.3+HASH,null,null,false,committed,true
empty/auto v1_0_0+timestamp,v1.0.0,null,v,null,printSemver,null,null,v,null,1.0.0.2+DIRTY,v1.0.0.2+DIRTY,null,null,false,staged,true
scope/auto 1_0_0 to 1_0_1,1.0.0,null,null,null,createSemverTag,auto,null,null,null,1.0.1,1.0.1,null,null,false,null,true
scope/auto v1_0_0 to v1_0_1,v1.0.0,null,v,v,createSemverTag,auto,null,v,null,1.0.1,v1.0.1,null,null,false,null,true
scope/auto v1_0_0-alpha.1 to v1_0_0-alpha.2,v1.0.0-alpha.1,null,v,v,createSemverTag,auto,null,v,null,1.0.0-alpha.2,v1.0.0-alpha.2,null,null,false,null,true
scope/auto v1_0_0-beta.5 to v1_0_0-beta.6,v1.0.0-beta.5,null,v,v,createSemverTag,auto,null,v,null,1.0.0-beta.6,v1.0.0-beta.6,null,null,false,null,true
scope/major v1_0_0 to v1_0_0 - library w3_0_0 to w4_0_0,v1.0.0,w3.0.0,v,w,createSemverTag,major,null,w,null,1.0.0.2+HASH,v1.0.0.2+HASH,4.0.0,w4.0.0,false,null,true
scope/major v1_0_0 to v2_0_0,v1.0.0,null,v,v,createSemverTag,major,null,v,null,2.0.0,v2.0.0,null,null,false,null,true
scope/major v1_0_0 to v2_0_0 - library w3_0_0 to w3_0_0,v1.0.0,w3.0.0,v,w,createSemverTag,major,null,v,null,2.0.0,v2.0.0,3.0.0.2+HASH,w3.0.0.2+HASH,false,null,true
scope/malformed buildAndFail (1),v1.0.0,null,v,null,createSemverTag,fdfadsaa,null,v,null,null,null,null,null,true,null,false
scope/minor v1_0_0 to v1_0_0 - library w3_0_0 to w3_1_0,v1.0.0,w3.0.0,v,w,createSemverTag,minor,null,w,null,1.0.0.2+HASH,v1.0.0.2+HASH,3.1.0,w3.1.0,false,null,true
scope/minor v1_0_0 to v1_1_0,v1.0.0,null,v,null,createSemverTag,minor,null,v,null,1.1.0,v1.1.0,null,null,false,null,false
scope/minor v1_0_0 to v1_1_0 - library w3_0_0 to w3_0_0,v1.0.0,w3.0.0,v,w,createSemverTag,minor,null,v,null,1.1.0,v1.1.0,3.0.0.2+HASH,w3.0.0.2+HASH,false,null,true
scope/patch v1_0_0 to v1_0_0- library w3_0_0 to w3_0_1,v1.0.0,w3.0.0,v,w,createSemverTag,patch,null,w,null,1.0.0.2+HASH,v1.0.0.2+HASH,3.0.1,w3.0.1,false,null,true
scope/patch v1_0_0 to v1_0_1,v1.0.0,null,v,null,createSemverTag,patch,null,v,null,1.0.1,v1.0.1,null,null,false,null,false
